,labels,mood
0,7.0,-0.18620780760542524
1,5.8,-0.18620780760542524
2,6.2,-2.6122295295503957
3,7.0,-1.803555622235405
4,7.0,-0.18620780760542524
5,7.0,-0.18620780760542524
6,7.25,-0.18620780760542524
7,7.0,0.31921338446644354
8,7.5,-0.18620780760542524
9,7.5,0.8246345765383123
10,7.0,0.8246345765383123
11,7.0,-0.18620780760542524
12,7.0,-0.18620780760542524
13,6.5,-0.18620780760542524
14,7.0,-1.1970501917491627
15,5.75,-0.18620780760542524
16,6.6,-2.713313767964769
17,7.2,-0.994881714920416
18,7.0,0.21812914605207012
19,7.0,-0.18620780760542524
20,7.75,-0.18620780760542524
21,7.2,1.330055768610181
22,7.25,0.21812914605207012
23,7.4,0.31921338446644354
24,7.4,0.6224660997095655
25,7.6,0.6224660997095655
26,7.75,1.0268030533670591
27,7.75,1.330055768610181
28,7.2,1.330055768610181
29,6.2,0.21812914605207012
30,7.0,-1.803555622235405
31,7.4,-0.18620780760542524
32,7.8,0.6224660997095655
33,7.5,1.4311400070245544
34,7.0,0.8246345765383123
35,7.6,-0.18620780760542524
36,7.4,1.0268030533670591
37,9.0,0.6224660997095655
0,7.4,2.1481180585725808
1,6.4,1.1482978184811168
2,6.6,-0.5180692483379906
3,7.2,-0.18479583497417032
4,6.6,0.815024405117295
5,6.4,-0.18479583497417032
6,5.666666666666667,-0.5180692483379906
7,6.8,-1.7400717640053363
8,6.5,0.14847757838965145
9,7.0,-0.35143254165608045
10,6.4,0.48175099175347325
11,6.0,-0.5180692483379906
12,5.6,-1.1846160750656343
13,6.0,-1.8511629017932778
14,6.5,-1.1846160750656343
15,6.0,-0.35143254165608045
16,5.4,-1.1846160750656343
17,6.0,-2.184436315157098
18,5.8,-1.1846160750656343
19,6.4,-1.517889488429456
20,6.25,-0.5180692483379906
21,6.2,-0.7680243083608573
22,7.0,-0.8513426617018124
23,6.75,0.48175099175347325
24,7.0,0.06515922504869638
25,6.4,0.48175099175347325
26,7.2,-0.5180692483379906
27,6.6,0.815024405117295
28,7.0,-0.18479583497417032
29,7.0,0.48175099175347325
30,6.4,0.48175099175347325
31,7.0,-0.5180692483379906
32,6.6,0.48175099175347325
33,7.25,-0.18479583497417032
34,7.0,0.8983427584582501
35,6.8,0.48175099175347325
36,7.2,0.14847757838965145
37,7.0,0.815024405117295
38,7.25,0.48175099175347325
39,6.6,0.8983427584582501
40,7.25,-0.18479583497417032
41,5.4,0.8983427584582501
42,7.2,-2.184436315157098
43,6.75,0.815024405117295
44,7.2,0.06515922504869638
45,8.0,0.815024405117295
46,7.0,2.1481180585725808
47,7.0,0.48175099175347325
48,7.0,0.48175099175347325
49,8.0,0.48175099175347325
50,7.0,2.1481180585725808
51,7.333333333333333,0.48175099175347325
0,7.8,-0.25921142397575564
1,7.0,0.6174711156495689
2,6.4,-0.25921142397575564
3,6.6,-0.9167233286947488
4,7.0,-0.6975526937884184
5,7.8,-0.25921142397575564
6,6.4,0.6174711156495689
7,6.4,-0.9167233286947488
8,8.4,-0.9167233286947488
9,7.4,1.274983020368563
10,8.8,0.17912984583690708
11,7.6,1.7133242901812258
12,8.4,0.3983004807432375
13,7.4,1.274983020368563
14,7.6,0.17912984583690708
15,7.2,0.3983004807432375
16,6.2,-0.040040789069424286
17,7.0,-1.1358939636010803
18,7.5,-0.25921142397575564
19,7.4,0.2887151632900723
20,7.6,0.17912984583690708
21,7.8,0.3983004807432375
22,6.8,0.6174711156495689
23,6.25,-0.478382058882087
24,7.4,-1.0811013048744975
25,8.2,0.17912984583690708
26,7.8,1.0558123854622306
27,7.6,0.6174711156495689
28,6.8,0.3983004807432375
29,6.8,-0.478382058882087
30,6.6,-0.478382058882087
31,6.8,-0.6975526937884184
32,6.0,-0.478382058882087
33,6.0,-1.3550645985074117
34,6.4,-1.3550645985074117
35,3.5,-0.9167233286947488
36,7.2,-4.094697534836551
37,6.6,-0.040040789069424286
38,7.4,-0.6975526937884184
39,5.75,0.17912984583690708
40,7.4,-1.6290278921403256
41,7.666666666666667,0.17912984583690708
42,7.75,0.4713573590453486
43,8.8,0.5626784569229862
44,8.0,1.7133242901812258
45,8.166666666666666,0.8366417505559003
46,8.5,1.0192839463111756
47,7.833333333333333,1.3845683378217282
48,8.333333333333334,0.6539995548006239
49,8.0,1.2019261420664529
50,7.25,0.8366417505559003
51,8.0,0.014751869657158315
0,7.2,0.5015211314548853
1,7.4,0.729444170456926
2,7.666666666666667,0.9573672094589666
3,7.4,1.2612645947950205
4,7.2,0.9573672094589666
5,6.2,0.729444170456926
6,5.2,-0.41017102455327625
7,7.0,-1.5497862195634784
8,8.4,0.5015211314548853
9,7.6,2.096982404469169
10,6.2,1.1852902484610062
11,6.75,-0.41017102455327625
12,6.2,0.21661733270233477
13,6.4,-0.41017102455327625
14,7.0,-0.1822479855512356
15,8.333333333333334,0.5015211314548853
16,7.25,2.0210080581351555
17,5.0,0.7864249302074359
18,6.6,-1.7777092585655192
19,4.8,0.04567505345080404
20,7.6,-2.00563229756756
21,6.0,1.1852902484610062
22,6.0,-0.6380940635553168
23,5.0,-0.6380940635553168
24,6.833333333333333,-1.7777092585655192
25,6.0,0.3115852656198513
26,7.0,-0.6380940635553168
27,6.0,0.5015211314548853
28,6.0,-0.6380940635553168
29,6.2,-0.6380940635553168
30,6.25,-0.41017102455327625
31,6.0,-0.35319026480276633
32,5.75,-0.6380940635553168
33,5.833333333333333,-0.9229978623078674
34,6.4,-0.8280299293903509
35,6.25,-0.1822479855512356
36,5.4,-0.35319026480276633
37,6.2,-1.3218631805614378
38,8.2,-0.41017102455327625
39,7.0,1.8690593654671273
40,6.8,0.5015211314548853
41,7.0,0.27359809245284467
0,7.0,0.8284328694054667
1,6.6,0.06704737900538006
2,6.4,-0.5420610133146898
3,6.2,-0.8466152094747234
4,8.0,-1.1511694056347583
5,8.2,1.5898183598055533
6,7.2,1.8943725559655868
7,7.0,0.371601575165415
8,6.6,0.06704737900538006
9,6.4,-0.5420610133146898
10,6.8,-0.8466152094747234
11,6.75,-0.23750681715465485
12,8.0,-0.31364536619466327
13,6.75,1.5898183598055533
14,6.75,-0.31364536619466327
15,6.4,-0.31364536619466327
16,6.4,-0.8466152094747234
17,6.6,-0.8466152094747234
18,6.6,-0.5420610133146898
19,7.75,-0.5420610133146898
20,7.0,1.20912561460551
21,7.4,0.06704737900538006
22,6.8,0.6761557713254499
23,6.8,-0.23750681715465485
24,6.0,-0.23750681715465485
25,7.2,-1.4557236017947932
26,8.0,0.371601575165415
27,8.0,1.5898183598055533
28,6.4,1.5898183598055533
29,7.25,-0.8466152094747234
30,6.2,0.44774012420542336
31,5.8,-1.1511694056347583
32,6.6,-1.760277797954828
33,8.0,-0.5420610133146898
34,7.8,1.5898183598055533
35,8.0,1.2852641636455184
36,6.6,1.5898183598055533
37,6.2,-0.5420610133146898
38,6.8,-1.1511694056347583
39,7.2,-0.23750681715465485
40,7.8,0.371601575165415
41,7.4,1.2852641636455184
42,6.5,0.6761557713254499
43,6.8,-0.6943381113947066
44,6.6,-0.23750681715465485
45,6.8,-0.5420610133146898
46,8.0,-0.23750681715465485
47,6.2,1.5898183598055533
48,6.4,-1.1511694056347583
49,7.0,-0.8466152094747234
50,6.0,0.06704737900538006
51,6.4,-1.4557236017947932
52,7.4,-0.8466152094747234
53,7.4,0.6761557713254499
54,7.2,0.6761557713254499
55,7.4,0.371601575165415
56,7.6,0.6761557713254499
57,7.0,0.9807099674854834
58,6.6,0.06704737900538006
59,6.2,-0.5420610133146898
60,7.6,-1.1511694056347583
61,8.0,0.9807099674854834
62,7.2,1.5898183598055533
63,5.8,0.371601575165415
64,5.4,-1.760277797954828
65,7.4,-2.3693861902748967
66,6.4,0.6761557713254499
0,7.2,-0.7391874757590172
1,7.4,0.8166868925937378
2,7.0,1.1757348237520662
3,7.2,0.45763896143540966
4,6.8,0.8166868925937378
5,6.6,0.09859103027708141
6,7.0,-0.2604569008812468
7,6.6,0.45763896143540966
8,7.4,-0.2604569008812468
9,6.4,1.1757348237520662
10,7.0,-0.6195048320395734
11,5.4,0.45763896143540966
12,6.4,-2.414744487831213
13,7.0,-0.6195048320395734
14,6.4,0.45763896143540966
15,6.6,-0.6195048320395734
16,6.4,-0.2604569008812468
17,7.2,-0.6195048320395734
18,6.8,0.8166868925937378
19,7.2,0.09859103027708141
20,6.5,0.8166868925937378
21,6.333333333333333,-0.4399808664604101
22,6.25,-0.7391874757590172
23,7.166666666666667,-0.88879078040832
24,6.8,0.7568455707340167
25,7.6,0.09859103027708141
26,7.2,1.5347827549103927
27,6.6,0.8166868925937378
28,7.0,-0.2604569008812468
29,7.5,0.45763896143540966
30,7.4,1.3552587893312293
31,7.6,1.1757348237520662
32,7.0,1.5347827549103927
33,6.5,0.45763896143540966
34,6.25,-0.4399808664604101
35,7.6,-0.88879078040832
36,7.6,1.5347827549103927
37,7.0,1.5347827549103927
38,7.6,0.45763896143540966
39,6.6,1.5347827549103927
40,6.4,-0.2604569008812468
41,6.6,-0.6195048320395734
42,6.2,-0.2604569008812468
43,6.0,-0.9785527631979016
44,7.8,-1.33760069435623
45,6.4,1.8938306860687208
46,6.4,-0.6195048320395734
47,6.0,-0.6195048320395734
48,5.6,-1.33760069435623
49,6.666666666666667,-2.055696556672886
50,6.333333333333333,-0.140774257161803
51,6.0,-0.7391874757590172
52,6.0,-1.33760069435623
53,5.8,-1.33760069435623
54,5.75,-1.696648625514558
55,6.666666666666667,-1.7864106083041398
56,7.0,-0.140774257161803
57,7.2,0.45763896143540966
58,7.4,0.8166868925937378
59,6.8,1.1757348237520662
60,6.666666666666667,0.09859103027708141
0,5.25,0.6619183223638664
1,7.0,-0.6519985654892023
2,6.0,0.8314559853126495
3,7.75,-0.01623232943126578
4,8.0,1.467222221370586
5,7.666666666666667,1.679144300056565
6,6.6,1.39658152847526
7,6.8,0.49238065941508313
8,8.25,0.6619183223638664
9,7.0,1.8910663787425437
10,6.2,0.8314559853126495
11,4.333333333333333,0.15330533351751743
12,6.6,-1.4290461873377915
13,5.5,0.49238065941508313
14,6.2,-0.4400764868032234
15,6.5,0.15330533351751743
16,6.0,0.4076118279406919
17,6.75,-0.01623232943126578
18,5.4,0.6195339066266707
19,6.8,-0.5248453182776147
20,6.4,0.6619183223638664
21,6.2,0.32284299646630066
22,3.5,0.15330533351751743
23,6.4,-2.135453116291054
24,6.5,0.32284299646630066
25,6.2,0.4076118279406919
26,6.0,0.15330533351751743
27,4.75,-0.01623232943126578
28,3.8,-1.07584272286116
29,5.2,-1.8811466218678796
30,7.0,-0.6943829812263979
31,3.0,0.8314559853126495
32,6.6,-2.5592972736630117
33,6.0,0.49238065941508313
34,6.0,-0.01623232943126578
35,5.6,-0.01623232943126578
36,3.3333333333333335,-0.35530765532883224
37,5.4,-2.2767345020817067
38,6.0,-0.5248453182776147
39,6.75,-0.01623232943126578
40,5.0,0.6195339066266707
41,5.0,-0.8639206441751811
42,5.0,-0.8639206441751811
43,6.2,-0.8639206441751811
44,5.666666666666667,0.15330533351751743
45,8.0,-0.2987951010125706
46,5.5,1.679144300056565
0,6.4,0.1556990296594454
1,5.8,-0.793206867635132
2,6.0,-1.7421127649297108
3,6.5,-1.4258107991648512
4,5.75,-0.6350558847527029
5,7.0,-1.8211882563709254
6,6.6,0.1556990296594454
7,6.2,-0.4769049018702738
8,8.0,-1.1095088333999916
9,6.5,1.737208858483742
10,6.75,-0.6350558847527029
11,6.2,-0.23967842754662874
12,7.0,-1.1095088333999916
13,7.333333333333333,0.1556990296594454
14,7.5,0.6828689726008772
15,7.4,0.9464539440715938
16,7.4,0.7883029611891647
17,7.0,0.7883029611891647
18,6.8,0.1556990296594454
19,8.0,-0.1606029361054142
20,6.666666666666667,1.737208858483742
21,7.75,-0.37147091328198634
22,7.5,1.341831401277668
23,7.5,0.9464539440715938
24,6.0,0.9464539440715938
25,6.0,-1.4258107991648512
26,6.2,-1.4258107991648512
27,6.5,-1.1095088333999916
28,6.75,-0.6350558847527029
29,7.5,-0.23967842754662874
30,7.0,0.9464539440715938
31,7.0,0.1556990296594454
32,7.0,0.1556990296594454
33,7.333333333333333,0.1556990296594454
34,8.0,0.6828689726008772
35,8.0,1.737208858483742
36,7.666666666666667,1.737208858483742
37,7.0,1.2100389155423104
38,6.0,0.1556990296594454
39,6.666666666666667,-1.4258107991648512
40,6.8,-0.37147091328198634
41,6.8,-0.1606029361054142
42,7.0,-0.1606029361054142
0,7.0,0.04827167429193773
1,7.5,0.04827167429193773
2,7.6,1.3544463904266721
3,6.8,1.615681333653618
4,6.0,-0.47419821216195646
5,6.8,-2.564077757977531
6,7.0,-0.47419821216195646
7,6.25,0.04827167429193773
8,7.4,-1.9109903999101638
9,7.5,1.093211447199726
10,7.0,1.3544463904266721
11,6.25,0.04827167429193773
12,6.5,-1.9109903999101638
13,6.666666666666667,-1.2579030418427966
14,7.0,-0.8225114697978844
15,7.0,0.04827167429193773
16,7.0,0.04827167429193773
17,6.8,0.04827167429193773
18,7.25,-0.47419821216195646
19,7.75,0.7013590323593049
20,7.0,2.007533748494039
21,7.5,0.04827167429193773
22,6.8,1.3544463904266721
23,6.8,-0.47419821216195646
24,6.8,-0.47419821216195646
25,6.8,-0.47419821216195646
26,7.2,-0.47419821216195646
27,6.4,0.5707415607458319
28,6.75,-1.5191379850697426
29,7.5,-0.6048156837754294
30,7.6,1.3544463904266721
31,7.4,1.615681333653618
32,6.4,1.093211447199726
33,7.0,-1.5191379850697426
34,7.0,0.04827167429193773
35,7.0,0.04827167429193773
36,7.0,0.04827167429193773
37,6.8,0.04827167429193773
38,6.8,-0.47419821216195646
39,7.25,-0.47419821216195646
40,7.0,0.7013590323593049
41,7.0,0.04827167429193773
42,7.2,0.04827167429193773
43,6.75,0.5707415607458319
44,7.333333333333333,-0.6048156837754294
45,7.0,0.9190548183817598
0,7.25,1.6383183555886887
1,8.0,-0.6268925002724699
2,8.2,0.7322340132442253
3,7.75,1.0946677501820095
4,7.2,0.2791918420719936
5,7.8,-0.7175009345069159
6,7.6,0.36980027630643963
7,8.6,0.007366539368653912
8,7.2,1.8195352240575808
9,8.25,-0.7175009345069159
10,8.2,1.185276184416457
11,8.0,1.0946677501820095
12,8.25,0.7322340132442253
13,7.8,1.185276184416457
14,7.6,0.36980027630643963
15,8.0,0.007366539368653912
16,7.0,0.7322340132442253
17,7.5,-1.0799346714447016
