,labels,mood,circumplex.arousal,circumplex.valence,activity
0,7.0,-0.18620780760542524,-0.23072762557183496,0.0036277489464421843,-0.09003902582709379
1,5.8,-0.18620780760542524,-1.2186318252033537,0.0036277489464421843,-2.098150555494783
2,6.2,-2.6122295295503957,-0.7246797253875944,-3.304879290208959,-0.2988529243924146
3,7.0,-1.803555622235405,-1.2186318252033537,-1.099207930772025,-1.3523610678840676
4,7.0,-0.18620780760542524,-0.8481677503415342,0.6929000487704842,0.35106091482915597
5,7.0,-0.18620780760542524,1.6215927487372626,0.6929000487704842,-0.2883098326576285
6,7.25,-0.18620780760542524,1.251128673875443,0.5550455888056757,0.35581697758259323
7,7.0,0.31921338446644354,0.3867124991978642,1.382172348594526,0.2479745338006182
8,7.5,-0.18620780760542524,-0.23072762557183496,0.5550455888056757,0.5231840695228063
9,7.5,0.8246345765383123,-0.8481677503415342,1.382172348594526,0.06255179883303123
10,7.0,0.8246345765383123,-0.23072762557183496,2.76071694824261,1.7422484990676042
11,7.0,-0.18620780760542524,1.0041526239675633,0.0036277489464421843,1.1929753780413512
12,7.0,-0.18620780760542524,1.0041526239675633,0.0036277489464421843,-0.23145352177513884
13,6.5,-0.18620780760542524,2.239032873506962,0.0036277489464421843,2.1683855949672677
14,7.0,-1.1970501917491627,1.6215927487372626,0.0036277489464421843,0.1753821914220735
15,5.75,-0.18620780760542524,-0.23072762557183496,-1.099207930772025,-0.9814584658999481
16,6.6,-2.713313767964769,-0.8481677503415342,-2.0641891505256837,0.05330200717272835
17,7.2,-0.994881714920416,0.2632244742439244,-1.099207930772025,-1.9394323176477553
18,7.0,0.21812914605207012,-1.2186318252033537,0.5550455888056757,0.045787076022657934
19,7.0,-0.18620780760542524,-0.23072762557183496,-0.5477900909127913,-1.2322635546373528
20,7.75,-0.18620780760542524,0.7571765740596837,0.0036277489464421843,-0.43012858915834834
21,7.2,1.330055768610181,-0.8481677503415342,0.0036277489464421843,-0.6532463108388921
22,7.25,0.21812914605207012,1.251128673875443,0.0036277489464421843,-0.20476193530106862
23,7.4,0.31921338446644354,-0.23072762557183496,0.0036277489464421843,-0.7718779657861237
24,7.4,0.6224660997095655,-0.23072762557183496,0.0036277489464421843,0.003001015491677181
25,7.6,0.6224660997095655,2.239032873506962,1.106463428664909,1.3295732692641171
26,7.75,1.0268030533670591,0.7571765740596837,0.0036277489464421843,0.04220131935855735
27,7.75,1.330055768610181,-0.23072762557183496,0.0036277489464421843,-0.4462537375543042
28,7.2,1.330055768610181,1.0041526239675633,0.0036277489464421843,2.241541110040843
29,6.2,0.21812914605207012,-1.2186318252033537,0.0036277489464421843,0.4358243883404717
30,7.0,-1.803555622235405,0.2632244742439244,-1.6506257706312586,0.21448974605108684
31,7.4,-0.18620780760542524,-0.23072762557183496,0.0036277489464421843,-1.8467926640073065
32,7.8,0.6224660997095655,-0.23072762557183496,0.0036277489464421843,1.5689951707015604
33,7.5,1.4311400070245544,-0.7246797253875944,0.5550455888056757,0.05133509678048576
34,7.0,0.8246345765383123,-1.4656078751112334,0.0036277489464421843,0.34864443941975104
35,7.6,-0.18620780760542524,-0.7246797253875944,0.0036277489464421843,-0.14228477823393426
36,7.4,1.0268030533670591,-0.7246797253875944,0.0036277489464421843,-0.08480435676317442
37,9.0,0.6224660997095655,-0.7246797253875944,0.5550455888056757,-0.0618029928510945
0,7.4,2.1481180585725808,-1.1641789017952202,2.395180401879635,-1.0643695978329353
1,6.4,1.1482978184811168,-1.0067346810062698,-0.8872337359817685,-1.0643695978329353
2,6.6,-0.5180692483379906,0.2528190853053339,0.8633871375443137,-1.0643695978329353
3,7.2,-0.18479583497417032,-1.6365115641620718,-0.8872337359817685,-1.0643695978329353
4,6.6,0.815024405117295,-1.3216231225841706,0.425731919162793,-0.3471778288903016
5,6.4,-0.18479583497417032,0.2528190853053339,0.425731919162793,-0.4275313711733239
6,5.666666666666667,-0.5180692483379906,-0.37695779785046796,0.425731919162793,-0.9978919294104452
7,6.8,-1.7400717640053363,0.672670340742535,-0.15780837201256767,-0.546527464523607
8,6.5,0.14847757838965145,1.1974844100390365,1.301042355925834,-0.3489960763221608
9,7.0,-0.35143254165608045,0.4102633060942843,0.7539733329489334,-0.27563940456406594
10,6.4,0.48175099175347325,-0.37695779785046796,-0.8872337359817685,-0.2557710348093785
11,6.0,-0.5180692483379906,-0.37695779785046796,0.8633871375443137,0.2032713079852014
12,5.6,-1.1846160750656343,0.5677075268832347,0.425731919162793,-0.034712362432542616
13,6.0,-1.8511629017932778,-0.062069356272567,-0.8872337359817685,0.006144586691729944
14,6.5,-1.1846160750656343,-0.37695779785046796,-0.34016471300486784,2.421512431680521
15,6.0,-0.35143254165608045,-1.5577894537675965,0.7539733329489334,-0.03113608278365737
16,5.4,-1.1846160750656343,-1.1641789017952202,0.2069043099720328,1.9183547289432215
17,6.0,-2.184436315157098,0.2528190853053339,-0.8872337359817685,-0.4414520435015064
18,5.8,-1.1846160750656343,-0.7705683498228442,-0.8872337359817685,0.5272597637576544
19,6.4,-1.517889488429456,-1.0067346810062698,0.425731919162793,2.6381557563692666
20,6.25,-0.5180692483379906,-0.6918462394283689,-0.8872337359817685,-0.7043908340811007
21,6.2,-0.7680243083608573,-1.1641789017952202,-0.8872337359817685,-0.9183531036985364
22,7.0,-0.8513426617018124,-0.6918462394283689,0.8633871375443137,0.6374745352682608
23,6.75,0.48175099175347325,-0.37695779785046796,1.301042355925834,-0.030897537203300744
24,7.0,0.06515922504869638,-0.37695779785046796,-0.8872337359817685,1.2966974021401851
25,6.4,0.48175099175347325,-0.6918462394283689,1.301042355925834,-0.04356391484281319
26,7.2,-0.5180692483379906,-0.37695779785046796,-0.8872337359817685,-0.5930858328569006
27,6.6,0.815024405117295,-0.37695779785046796,-0.8872337359817685,1.7724973547055562
28,7.0,-0.18479583497417032,-0.062069356272567,1.301042355925834,0.4640427893241257
29,7.0,0.48175099175347325,1.1974844100390365,1.301042355925834,-0.5969031525403686
30,6.4,0.48175099175347325,1.5910949620114128,-0.8872337359817685,-1.0643695978329353
31,7.0,-0.5180692483379906,-0.37695779785046796,-0.8872337359817685,-0.5274345836512842
32,6.6,0.48175099175347325,0.8825959684611357,-0.8872337359817685,-0.6610468846339874
33,7.25,-0.18479583497417032,0.5677075268832347,-0.8872337359817685,-0.4737410822331196
34,7.0,0.8983427584582501,1.5910949620114128,-0.8872337359817685,0.565489224907673
35,6.8,0.48175099175347325,-1.3216231225841706,-0.8872337359817685,0.6655196848364628
36,7.2,0.14847757838965145,-0.37695779785046796,-0.8872337359817685,-0.9493737052374046
37,7.0,0.815024405117295,2.1421497347727394,-0.8872337359817685,1.1098281262591405
38,7.25,0.48175099175347325,1.722298479335538,1.301042355925834,-1.0643695978329353
39,6.6,0.8983427584582501,1.1974844100390365,-0.8872337359817685,-0.955725556501866
40,7.25,-0.18479583497417032,0.8825959684611357,0.8633871375443137,-0.4153404098878751
41,5.4,0.8983427584582501,0.8038738580666605,-0.8872337359817685,-0.09557160152410059
42,7.2,-2.184436315157098,-0.6918462394283689,-1.3248889543632891,-0.9021704789655617
43,6.75,0.815024405117295,0.5677075268832347,1.301042355925834,-0.05761644624234161
44,7.2,0.06515922504869638,0.4102633060942843,-0.8872337359817685,3.1280381691478993
45,8.0,0.815024405117295,-0.6918462394283689,-0.8872337359817685,0.37401166451689444
46,7.0,2.1481180585725808,1.1974844100390365,1.301042355925834,1.157518627518751
47,7.0,0.48175099175347325,-1.1641789017952202,1.301042355925834,-0.6399852782906662
48,7.0,0.48175099175347325,0.2528190853053339,-0.8872337359817685,-0.5958066874536727
49,8.0,0.48175099175347325,-0.37695779785046796,-0.8872337359817685,0.16949191315115913
50,7.0,2.1481180585725808,2.7719266179285413,1.301042355925834,0.12486929202264709
51,7.333333333333333,0.48175099175347325,-0.37695779785046796,1.301042355925834,0.07388291602714729
0,7.8,-0.25921142397575564,-1.7057712315358045,0.05548025738266719,-1.5215591766285892
1,7.0,0.6174711156495689,0.7013861971775511,0.9102871859452424,-1.5215591766285892
2,6.4,-0.25921142397575564,0.7013861971775511,-1.2267301354611957,-1.5215591766285892
3,6.6,-0.9167233286947488,-0.6116087639388246,-1.6541335997424833,-1.5215591766285892
4,7.0,-0.6975526937884184,0.4825537036581552,-0.3719232068986204,-1.5215591766285892
5,7.8,-0.25921142397575564,0.2637212101387592,-0.3719232068986204,-1.5215591766285892
6,6.4,0.6174711156495689,0.2637212101387592,0.48288372166395477,-1.5215591766285892
7,6.4,-0.9167233286947488,1.357883677735739,-1.6541335997424833,0.5379247950776191
8,8.4,-0.9167233286947488,1.1390511842163429,-0.7993266711799082,-0.9152213749287851
9,7.4,1.274983020368563,2.0143811582939266,1.3376906502265304,-0.8484280243452301
10,8.8,0.17912984583690708,2.2332136518133225,0.05548025738266719,-0.6679985305897542
11,7.6,1.7133242901812258,1.576716171255135,1.765094114507818,0.6804366853494958
12,8.4,0.3983004807432375,1.795548664774531,1.765094114507818,-0.8155141915858002
13,7.4,1.274983020368563,-0.6116087639388246,0.05548025738266719,0.6535191648109127
14,7.6,0.17912984583690708,-0.8304412574582205,0.05548025738266719,-0.7472821060801074
15,7.2,0.3983004807432375,-0.6116087639388246,0.48288372166395477,0.8822234889154427
16,6.2,-0.040040789069424286,-1.4869387380164085,0.05548025738266719,1.1293583473175042
17,7.0,-1.1358939636010803,-0.17394377690003268,-0.3719232068986204,-0.7291068033068514
18,7.5,-0.25921142397575564,-0.8304412574582205,-0.7993266711799082,0.5716588529350554
19,7.4,0.2887151632900723,-1.1586899977373144,0.05548025738266719,1.6211904419487193
20,7.6,0.17912984583690708,-0.8304412574582205,0.05548025738266719,1.1373992828746526
21,7.8,0.3983004807432375,-0.3927762704194287,0.9102871859452424,0.6557470044309273
22,6.8,0.6174711156495689,-0.17394377690003268,0.05548025738266719,-0.11229651940691447
23,6.25,-0.478382058882087,0.7013861971775511,-0.3719232068986204,-0.4008287913903102
24,7.4,-1.0811013048744975,0.7560943205574001,-0.4787740729689424,0.7728968170692937
25,8.2,0.17912984583690708,0.044888716619363236,0.05548025738266719,0.6846748186857515
26,7.8,1.0558123854622306,1.357883677735739,0.9102871859452424,-0.6309452410534067
27,7.6,0.6174711156495689,0.2637212101387592,0.48288372166395477,-0.15869199605337647
28,6.8,0.3983004807432375,1.1390511842163429,0.05548025738266719,0.6933187407974241
29,6.8,-0.478382058882087,1.1390511842163429,0.48288372166395477,1.8357894137198811
30,6.6,-0.478382058882087,1.1390511842163429,0.05548025738266719,-0.8374994860736243
31,6.8,-0.6975526937884184,0.7013861971775511,-0.3719232068986204,-0.4375075414587523
32,6.0,-0.478382058882087,-0.17394377690003268,0.05548025738266719,0.3481137999737137
33,6.0,-1.3550645985074117,-0.3927762704194287,-1.6541335997424833,1.1282780044304648
34,6.4,-1.3550645985074117,0.20901308675891023,-0.4787740729689424,0.901557030852488
35,3.5,-0.9167233286947488,-0.8304412574582205,0.05548025738266719,-1.224932258725325
36,7.2,-4.094697534836551,-0.6116087639388246,-4.21855438543021,-0.6750241026504284
37,6.6,-0.040040789069424286,-0.17394377690003268,0.05548025738266719,0.2036509841313655
38,7.4,-0.6975526937884184,-1.2681062444970126,-0.7993266711799082,0.3564682143817834
39,5.75,0.17912984583690708,-1.0492737509776164,0.05548025738266719,-0.39624092521355303
40,7.4,-1.6290278921403256,-0.8851493808380696,-0.4787740729689424,0.4198634716512667
41,7.666666666666667,0.17912984583690708,-0.3927762704194287,0.05548025738266719,1.6199369350242925
42,7.75,0.4713573590453486,1.576716171255135,0.05548025738266719,1.614469839061955
43,8.8,0.5626784569229862,0.20901308675891023,0.5897345877342768,1.6342306449344433
44,8.0,1.7133242901812258,-1.4869387380164085,1.3376906502265304,-0.30747001375908434
45,8.166666666666666,0.8366417505559003,-0.06452753014033472,1.1239889180858864,0.3761649936483999
46,8.5,1.0192839463111756,-1.3410504090034778,0.05548025738266719,0.6185158989428609
47,7.833333333333333,1.3845683378217282,-0.8851493808380696,0.5897345877342768,0.8064328851707222
48,8.333333333333334,0.6539995548006239,-0.793969175204988,0.05548025738266719,0.5820059440899291
49,8.0,1.2019261420664529,-0.6116087639388246,2.192497578789106,-0.470192608879241
50,7.25,0.8366417505559003,-1.0492737509776164,-0.3719232068986204,0.08182742830290643
51,8.0,0.014751869657158315,-0.33806814703957966,0.05548025738266719,-1.5215591766285892
0,7.2,0.5015211314548853,1.2472173974903524,-0.0015976855467258703,0.14820871733718158
1,7.4,0.729444170456926,-0.48445634447972374,2.1456916892528515,-0.11845008900049199
2,7.666666666666667,0.9573672094589666,-0.8555292891875974,0.9378414159280893,-0.5305406483646101
3,7.4,1.2612645947950205,0.6287624896438967,1.3404581737030101,2.0648828783990334
4,7.2,0.9573672094589666,0.6287624896438967,1.7430749314779308,-0.6016380669943342
5,6.2,0.729444170456926,0.6287624896438967,0.5352246581531684,-0.5001038914552518
6,5.2,-0.41017102455327625,-0.48445634447972374,-1.0752423729465144,0.03700991448684209
7,7.0,-1.5497862195634784,0.25768954493602314,-1.880475888496356,-0.8704859915142434
8,8.4,0.5015211314548853,0.1649213087590548,1.3404581737030101,0.6060912447137832
9,7.6,2.096982404469169,2.113054268475391,-0.6726256151715937,0.7481723581502917
10,6.2,1.1852902484610062,1.3709083790596437,1.3404581737030101,2.9980413052714048
11,6.75,-0.41017102455327625,-1.5976751786033443,0.1326079003782478,-0.3228356795979566
12,6.2,0.21661733270233477,-1.6904434147803127,0.8371872264843591,0.005795278679540763
13,6.4,-0.41017102455327625,-0.11338339977185034,0.1326079003782478,-0.03011027454643258
14,7.0,-0.1822479855512356,-1.226602233895471,-0.6726256151715937,-0.8056333376920449
15,8.333333333333334,0.5015211314548853,-0.48445634447972374,-0.6726256151715937,1.1130399674642188
16,7.25,2.0210080581351555,0.6287624896438967,1.3404581737030101,3.04500455785411
17,5.0,0.7864249302074359,-2.1542845956651546,-0.6726256151715937,-0.5473690085657096
18,6.6,-1.7777092585655192,0.1649213087590548,-1.6791675096088954,-0.9399714511896078
19,4.8,0.04567505345080404,-0.8555292891875974,0.1326079003782478,-0.05262366780554475
20,7.6,-2.00563229756756,0.9998354343517701,-1.0752423729465144,-0.780222580623491
21,6.0,1.1852902484610062,-0.11338339977185034,1.3404581737030101,0.14751534016431245
22,6.0,-0.6380940635553168,0.6287624896438967,0.1326079003782478,-0.8302546625689322
23,5.0,-0.6380940635553168,-0.7627610530106289,0.3339162792657081,-0.6802839861231624
24,6.833333333333333,-1.7777092585655192,1.5564448514135802,-0.6726256151715937,0.672492605876239
25,6.0,0.3115852656198513,0.010307581797440894,-0.6726256151715937,-0.9140012567997152
26,7.0,-0.6380940635553168,0.6287624896438967,-0.6726256151715937,0.4691029425767786
27,6.0,0.5015211314548853,1.3709083790596437,-0.6726256151715937,-0.35635517819063156
28,6.0,-0.6380940635553168,1.0926036705287385,-0.6726256151715937,-0.7659664715646989
29,6.2,-0.6380940635553168,-0.48445634447972374,-0.27000885739667296,-0.75361341363529
30,6.25,-0.41017102455327625,0.25768954493602314,-0.27000885739667296,-0.8537831645457409
31,6.0,-0.35319026480276633,-0.298919872125787,0.3339162792657081,-0.7460320274088207
32,5.75,-0.6380940635553168,-0.6081473260490149,-0.6726256151715937,-0.7600471788691031
33,5.833333333333333,-0.9229978623078674,1.5564448514135802,-0.1693546679529428,-0.8258843664627488
34,6.4,-0.8280299293903509,-0.9173747799722429,-0.6726256151715937,-0.7203119385031752
35,6.25,-0.1822479855512356,0.6287624896438967,-0.6726256151715937,-0.7938216573111941
36,5.4,-0.35319026480276633,-0.7627610530106289,-0.6726256151715937,0.9234121508150908
37,6.2,-1.3218631805614378,-0.11338339977185034,-0.6726256151715937,0.38358350837118194
38,8.2,-0.41017102455327625,-0.48445634447972374,0.1326079003782478,-0.8122776435954596
39,7.0,1.8690593654671273,0.6287624896438967,1.7430749314779308,0.24473954403623396
40,6.8,0.5015211314548853,-1.8450571417419266,1.3404581737030101,1.0153998231968384
41,7.0,0.27359809245284467,-0.8555292891875974,-1.4778591307214353,1.2901254955353103
0,7.0,0.8284328694054667,0.7585426743362038,1.3318338499281057,-1.113494014656873
1,6.6,0.06704737900538006,-1.1861904575716655,-1.0477092952767766,-1.113494014656873
2,6.4,-0.5420610133146898,-1.056541582111141,-0.5718006662358001,-1.113494014656873
3,6.2,-0.8466152094747234,1.017840425257253,-1.0477092952767766,-1.113494014656873
4,8.0,-1.1511694056347583,-1.056541582111141,-0.5718006662358001,-1.113494014656873
5,8.2,1.5898183598055533,-0.019350578426943956,1.3318338499281057,-1.113494014656873
6,7.2,1.8943725559655868,-1.056541582111141,1.3318338499281057,-1.113494014656873
7,7.0,0.371601575165415,-0.5379460802690424,-0.09589203719482355,-1.113494014656873
8,6.6,0.06704737900538006,1.017840425257253,-0.09589203719482355,-1.113494014656873
9,6.4,-0.5420610133146898,0.49924492341515453,-1.523617924317753,-1.113494014656873
10,6.8,-0.8466152094747234,-0.5379460802690424,-1.0477092952767766,-1.113494014656873
11,6.75,-0.23750681715465485,-1.056541582111141,0.38001659184615283,-1.113494014656873
12,8.0,-0.31364536619466327,1.406787051638827,-0.45282350897555596,-1.113494014656873
13,6.75,1.5898183598055533,2.05503142894145,1.3318338499281057,-1.113494014656873
14,6.75,-0.31364536619466327,-0.5379460802690424,-1.0477092952767766,-1.113494014656873
15,6.4,-0.31364536619466327,0.11029829703358063,-1.0477092952767766,-1.113494014656873
16,6.4,-0.8466152094747234,-0.5379460802690424,-1.0477092952767766,-1.113494014656873
17,6.6,-0.8466152094747234,-0.5379460802690424,-1.0477092952767766,-1.113494014656873
18,6.6,-0.5420610133146898,-1.056541582111141,-0.5718006662358001,-1.113494014656873
19,7.75,-0.5420610133146898,1.5364359270993517,-0.5718006662358001,-1.113494014656873
20,7.0,1.20912561460551,2.05503142894145,1.3318338499281057,-1.113494014656873
21,7.4,0.06704737900538006,-1.056541582111141,-1.0477092952767766,0.008863093737751312
22,6.8,0.6761557713254499,0.49924492341515453,-0.09589203719482355,-0.0436501472808981
23,6.8,-0.23750681715465485,-0.019350578426943956,-0.09589203719482355,0.5351417041551026
24,6.0,-0.23750681715465485,-0.019350578426943956,-0.5718006662358001,0.29973506819311346
25,7.2,-1.4557236017947932,-0.5379460802690424,-1.523617924317753,0.2276831207416751
26,8.0,0.371601575165415,1.017840425257253,0.8559252208871294,0.15147354809090055
27,8.0,1.5898183598055533,2.05503142894145,1.3318338499281057,2.436796667409883
28,6.4,1.5898183598055533,1.017840425257253,1.3318338499281057,-0.5727324100401842
29,7.25,-0.8466152094747234,-1.056541582111141,-1.0477092952767766,0.4327737641327671
30,6.2,0.44774012420542336,0.7585426743362038,1.3318338499281057,0.6506871496711759
31,5.8,-1.1511694056347583,-0.019350578426943956,-0.5718006662358001,0.46749093776051187
32,6.6,-1.760277797954828,-0.5379460802690424,-1.9995265533587294,0.15128125390959402
33,8.0,-0.5420610133146898,-0.019350578426943956,-0.09589203719482355,0.7014740627997629
34,7.8,1.5898183598055533,2.05503142894145,1.3318338499281057,3.561161837849499
35,8.0,1.2852641636455184,1.5364359270993517,0.8559252208871294,0.1826222885510432
36,6.6,1.5898183598055533,2.05503142894145,1.3318338499281057,1.5192080338346414
37,6.2,-0.5420610133146898,1.017840425257253,-0.09589203719482355,0.4900070187745728
38,6.8,-1.1511694056347583,-1.056541582111141,-0.5718006662358001,0.2690106095673911
39,7.2,-0.23750681715465485,-0.5379460802690424,-0.09589203719482355,0.8086089141816255
40,7.8,0.371601575165415,-0.019350578426943956,0.8559252208871294,1.239750436867005
41,7.4,1.2852641636455184,-0.5379460802690424,0.8559252208871294,-0.3491314968799881
42,6.5,0.6761557713254499,-1.056541582111141,-0.09589203719482355,-0.8252747979902457
43,6.8,-0.6943381113947066,0.11029829703358063,-0.45282350897555596,0.519994285675854
44,6.6,-0.23750681715465485,-0.5379460802690424,-0.09589203719482355,0.3889073968746761
45,6.8,-0.5420610133146898,-1.056541582111141,-0.09589203719482355,0.624464768099907
46,8.0,-0.23750681715465485,-0.019350578426943956,0.38001659184615283,0.7481616338096384
47,6.2,1.5898183598055533,1.017840425257253,1.3318338499281057,0.05499555245259981
48,6.4,-1.1511694056347583,0.49924492341515453,-1.0477092952767766,0.09258500730250564
