,labels,mood,circumplex.arousal,circumplex.valence,activity
49,7.0,-0.8466152094747234,-0.5379460802690424,-0.09589203719482355,-0.8608797290387187
50,6.0,0.06704737900538006,0.49924492341515453,0.38001659184615283,1.0232804845671788
51,6.4,-1.4557236017947932,-0.5379460802690424,-1.0477092952767766,0.4083764609697996
52,7.4,-0.8466152094747234,-0.019350578426943956,-0.5718006662358001,1.2114439875798277
53,7.4,0.6761557713254499,1.017840425257253,0.8559252208871294,0.6483958586046107
54,7.2,0.6761557713254499,-0.5379460802690424,-1.0477092952767766,1.0817685541509308
55,7.4,0.371601575165415,0.49924492341515453,0.8559252208871294,0.4391232957240219
56,7.6,0.6761557713254499,-1.5751370839532395,1.3318338499281057,0.12015483864824987
57,7.0,0.9807099674854834,-1.5751370839532395,0.8559252208871294,0.8352047736795158
58,6.6,0.06704737900538006,-0.019350578426943956,0.8559252208871294,1.0051535038400379
59,6.2,-0.5420610133146898,-1.056541582111141,-0.09589203719482355,1.2471045471305937
60,7.6,-1.1511694056347583,-0.019350578426943956,-1.0477092952767766,0.5981818560055305
61,8.0,0.9807099674854834,-1.056541582111141,1.3318338499281057,1.170350879572372
62,7.2,1.5898183598055533,-1.8344348348742887,1.3318338499281057,1.0171324625235096
63,5.8,0.371601575165415,-0.019350578426943956,1.3318338499281057,-0.21427637290271354
64,5.4,-1.760277797954828,-0.5379460802690424,-1.523617924317753,-0.6670317370386136
65,7.4,-2.3693861902748967,1.017840425257253,-1.9995265533587294,0.19121113920965033
66,6.4,0.6761557713254499,-0.5379460802690424,0.8559252208871294,-0.6434097976833332
0,7.2,-0.7391874757590172,0.37553985155405023,-1.340580140883687,-0.9307404251234337
1,7.4,0.8166868925937378,-0.7495427050799119,-0.5359022703409573,-0.9307404251234337
2,7.0,1.1757348237520662,1.5006224081880124,1.2746229383801846,-0.9307404251234337
3,7.2,0.45763896143540966,0.37553985155405023,0.6711145354731375,-0.9307404251234337
4,6.8,0.8166868925937378,-1.4995977428358869,1.2746229383801846,-0.9307404251234337
5,6.6,0.09859103027708141,-1.4995977428358869,-0.5359022703409573,-0.9307404251234337
6,7.0,-0.2604569008812468,1.1255948893100252,-1.1394106732480045,-0.9307404251234337
7,6.6,0.45763896143540966,1.5006224081880124,0.6711145354731375,-0.9307404251234337
8,7.4,-0.2604569008812468,0.37553985155405023,-0.5359022703409573,-0.9307404251234337
9,6.4,1.1757348237520662,0.0005123326760627832,1.2746229383801846,-0.9307404251234337
10,7.0,-0.6195048320395734,-0.7495427050799119,-0.5359022703409573,-0.9307404251234337
11,5.4,0.45763896143540966,-1.9683821414333713,1.4255000391069466,-0.9307404251234337
12,6.4,-2.414744487831213,0.37553985155405023,-1.742919076155052,-0.82064210736441
13,7.0,-0.6195048320395734,0.0005123326760627832,-0.5359022703409573,-0.366107244609515
14,6.4,0.45763896143540966,0.0005123326760627832,0.6711145354731375,0.3181146337803599
15,6.6,-0.6195048320395734,0.0005123326760627832,0.06760613256609029,0.20925036423305518
16,6.4,-0.2604569008812468,-0.37451518620192464,-0.5359022703409573,-0.7535245846200898
17,7.2,-0.6195048320395734,-0.37451518620192464,0.06760613256609029,-0.490164192546226
18,6.8,0.8166868925937378,0.0005123326760627832,0.06760613256609029,-0.09473432928542619
19,7.2,0.09859103027708141,-1.1245702239578994,0.6711145354731375,-0.013024232185311577
20,6.5,0.8166868925937378,-0.7495427050799119,0.6711145354731375,-0.5958676793975233
21,6.333333333333333,-0.4399808664604101,-0.09324454704343405,-0.8376564717944809,0.8429710823778442
22,6.25,-0.7391874757590172,0.37553985155405023,-0.8376564717944809,0.7936271614652992
23,7.166666666666667,-0.88879078040832,-0.09324454704343405,-0.8376564717944809,-0.6025640752454019
24,6.8,0.7568455707340167,0.0630169191557274,0.6711145354731375,-0.4364053956928167
25,7.6,0.09859103027708141,0.37553985155405023,-0.5359022703409573,0.623900016470736
26,7.2,1.5347827549103927,0.37553985155405023,1.2746229383801846,0.6335626029210386
27,6.6,0.8166868925937378,-1.4995977428358869,0.6711145354731375,0.3049693840906299
28,7.0,-0.2604569008812468,-0.37451518620192464,0.06760613256609029,-0.766460685658057
29,7.5,0.45763896143540966,0.37553985155405023,1.6769618736515495,0.6302576812548489
30,7.4,1.3552587893312293,0.8443242501515345,1.4255000391069466,-0.31393496083280953
31,7.6,1.1757348237520662,0.7505673704320376,1.2746229383801846,1.614132145186513
32,7.0,1.5347827549103927,0.37553985155405023,-2.346427479062099,-0.7864629266497258
33,6.5,0.45763896143540966,0.37553985155405023,0.6711145354731375,1.1000411112180255
34,6.25,-0.4399808664604101,-0.09324454704343405,-0.8376564717944809,0.2216248227512817
35,7.6,-0.88879078040832,0.8443242501515345,-0.8376564717944809,-0.1307739892619519
36,7.6,1.5347827549103927,2.6257049648219746,1.8781313412872318,3.1630659448308562
37,7.0,1.5347827549103927,1.5006224081880124,0.6711145354731375,0.5384554396729585
38,7.6,0.45763896143540966,0.37553985155405023,0.06760613256609029,-0.4347542143401465
39,6.6,1.5347827549103927,0.37553985155405023,1.2746229383801846,-0.8350785023860275
40,6.4,-0.2604569008812468,0.7505673704320376,-0.5359022703409573,0.3554892913667282
41,6.6,-0.6195048320395734,-1.1245702239578994,-0.5359022703409573,-0.255137111602151
42,6.2,-0.2604569008812468,-0.7495427050799119,0.06760613256609029,0.42870121278576984
43,6.0,-0.9785527631979016,-1.4995977428358869,0.06760613256609029,0.9951744512157609
44,7.8,-1.33760069435623,-0.37451518620192464,-0.5359022703409573,0.04115880621407553
45,6.4,1.8938306860687208,3.0007324836999616,1.2746229383801846,-0.15779287438698858
46,6.4,-0.6195048320395734,-1.8746252617138741,0.06760613256609029,-0.8336466935065489
47,6.0,-0.6195048320395734,-1.4995977428358869,-0.5359022703409573,-0.35018178506042247
48,5.6,-1.33760069435623,-0.7495427050799119,-1.1394106732480045,0.6031482090553244
49,6.666666666666667,-2.055696556672886,0.37553985155405023,-1.1394106732480045,1.5459966397350666
50,6.333333333333333,-0.140774257161803,1.000585716350696,0.6711145354731375,1.6060419772948127
51,6.0,-0.7391874757590172,0.37553985155405023,-2.346427479062099,-0.36948317420873283
52,6.0,-1.33760069435623,-0.5620289456409183,-1.59204197542829,0.004235132720777643
53,5.8,-1.33760069435623,-1.1870748104375641,-0.33473280270527483,-0.8231335563654223
54,5.75,-1.696648625514558,-1.1245702239578994,-0.5359022703409573,-0.48974879366473467
55,6.666666666666667,-1.7864106083041398,-0.09324454704343405,-1.59204197542829,-0.3164681406937538
56,7.0,-0.140774257161803,-0.5620289456409183,0.6711145354731375,-0.24058832893500046
57,7.2,0.45763896143540966,1.1255948893100252,0.06760613256609029,-0.1912609188357874
58,7.4,0.8166868925937378,-0.37451518620192464,0.6711145354731375,2.6708883806540045
59,6.8,1.1757348237520662,1.1255948893100252,0.6711145354731375,3.465096907390191
60,6.666666666666667,0.09859103027708141,0.0005123326760627832,0.6711145354731375,-0.07307779986976265
0,5.25,0.6619183223638664,-0.7454579053943927,1.718825435716104,-1.3860593771796073
1,7.0,-0.6519985654892023,-0.3706021113123335,-1.029523276444388,-1.3860593771796073
2,6.0,0.8314559853126495,1.2537729963765898,1.0525590812529546,-1.3860593771796073
3,7.75,-0.01623232943126578,0.1541960004025493,-0.6131068049049194,-1.3860593771796073
4,8.0,1.467222221370586,0.753965270933844,1.8853920243318916,-1.3860593771796073
5,7.666666666666667,1.679144300056565,1.5036768590979626,1.0525590812529546,-1.3860593771796073
6,6.6,1.39658152847526,0.004253682769725667,1.607781043305579,1.271170719411034
7,6.8,0.49238065941508313,1.0538499061994915,0.3862927267898049,0.6570044672879373
8,8.25,0.6619183223638664,1.0538499061994915,0.05315954955823019,0.3881367049494931
9,7.0,1.8910663787425437,1.1288210650159032,1.8853920243318916,0.5542736792665702
10,6.2,0.8314559853126495,1.0538499061994915,1.0525590812529546,-0.5577899238144355
11,4.333333333333333,0.15330533351751743,1.0538499061994915,-0.6131068049049194,-0.14840852770559776
12,6.6,-1.4290461873377915,-0.7454579053943927,-0.6131068049049194,-0.3700812253531875
13,5.5,0.49238065941508313,-0.7454579053943927,0.7194259040213798,0.21135072034483213
14,6.2,-0.4400764868032234,-1.120313699476452,-0.19669033336545094,1.7031981668936897
15,6.5,0.15330533351751743,0.1541960004025493,-0.2799736276733446,0.39927690238040975
16,6.0,0.4076118279406919,-0.3706021113123335,-0.6131068049049194,-0.4044119312610964
17,6.75,-0.01623232943126578,0.753965270933844,0.4973371192003298,3.188991861435721
18,5.4,0.6195339066266707,-0.3706021113123335,1.0525590812529546,-0.27218055009567943
19,6.8,-0.5248453182776147,-0.14568863486309797,-0.2799736276733446,0.20664138036299362
20,6.4,0.6619183223638664,0.1541960004025493,0.3862927267898049,0.13300075529965272
21,6.2,0.32284299646630066,-0.7454579053943927,0.3862927267898049,0.014111733347024022
22,3.5,0.15330533351751743,1.3537345414651387,-0.6131068049049194,0.5712539120756474
23,6.4,-2.135453116291054,1.5036768590979626,-2.2787726910627932,-0.02756910692221528
24,6.5,0.32284299646630066,0.753965270933844,-0.6131068049049194,1.6427994875994014
25,6.2,0.4076118279406919,0.37910947685178487,1.0525590812529546,-1.0632743786006706
26,6.0,0.15330533351751743,0.4540806356681967,0.05315954955823019,-0.7263498619362982
27,4.75,-0.01623232943126578,-0.3706021113123335,0.21972613817401757,-0.997926123817776
28,3.8,-1.07584272286116,-1.120313699476452,-0.6131068049049194,0.7096623245067853
29,5.2,-1.8811466218678796,-1.04534254066004,-1.279373159368069,0.9496794549462304
30,7.0,-0.6943829812263979,-0.7454579053943927,-1.279373159368069,-0.45109593301992795
31,3.0,0.8314559853126495,1.1288210650159032,0.636142609713486,-1.3242401753962016
32,6.6,-2.5592972736630117,-2.2448810817226295,-2.2787726910627932,0.33088210462324846
33,6.0,0.49238065941508313,0.1541960004025493,0.7194259040213798,-0.16399435090862324
34,6.0,-0.01623232943126578,0.4540806356681967,0.05315954955823019,0.41365052502188265
35,5.6,-0.01623232943126578,-0.24565017995164706,-0.6131068049049194,0.10476630388433356
36,3.3333333333333335,-0.35530765532883224,-0.14568863486309797,0.05315954955823019,1.7387741197015885
37,5.4,-2.2767345020817067,1.2537729963765898,-1.7235507290101686,0.11798136087969405
38,6.0,-0.5248453182776147,0.1541960004025493,-0.9462399821364942,-1.0119218365573786
39,6.75,-0.01623232943126578,-0.14568863486309797,0.05315954955823019,-1.1208652101243408
40,5.0,0.6195339066266707,1.1288210650159032,0.636142609713486,0.4828674959619993
41,5.0,-0.8639206441751811,-2.2448810817226295,-0.6131068049049194,1.2769728560295868
42,5.0,-0.8639206441751811,-2.2448810817226295,0.21972613817401757,-0.9084336854913151
43,6.2,-0.8639206441751811,-1.7450733562798841,-1.168328766957544,0.6627561607232528
44,5.666666666666667,0.15330533351751743,-0.14568863486309797,0.3862927267898049,-0.21701885537261148
45,8.0,-0.2987951010125706,-0.24565017995164706,-0.6131068049049194,0.11111359495248264
46,5.5,1.679144300056565,-0.7454579053943927,1.0525590812529546,0.24160114756950085
0,6.4,0.1556990296594454,1.0019090448857983,-0.2067234156326661,-1.1048195814692512
1,5.8,-0.793206867635132,-0.5221572722872921,-0.9552797838183198,2.7028118997300505
2,6.0,-1.7421127649297108,-0.5221572722872921,-2.078114336096801,1.0033974219879631
3,6.5,-1.4258107991648512,-0.5221572722872921,-1.5166970599575604,0.3541616641520425
4,5.75,-0.6350558847527029,-1.1753285510757596,-1.3763427409227502,0.6923120338581533
5,7.0,-1.8211882563709254,0.04936759665261675,-2.078114336096801,0.8045151068452936
6,6.6,0.1556990296594454,0.13101400650117515,0.7289720445994013,1.8858333673702343
7,6.2,-0.4769049018702738,-1.1753285510757596,0.16755476846016107,0.6574406730858965
8,8.0,-1.1095088333999916,-0.19557163289305854,-0.39386250767907954,0.4254749684087486
9,6.5,1.737208858483742,0.04936759665261675,1.4307436397734519,2.5327785361064943
10,6.75,-0.6350558847527029,-1.1753285510757596,0.7289720445994013,-0.8950569115776477
11,6.2,-0.23967842754662874,0.04936759665261675,0.027200449425350843,-0.08244524876035056
12,7.0,-1.1095088333999916,0.45759964589540886,-0.9552797838183198,0.037247991551845
13,7.333333333333333,0.1556990296594454,-1.1753285510757596,0.7289720445994013,0.2893969069711424
14,7.5,0.6828689726008772,-0.35886445259017535,0.7289720445994013,0.41895479402127944
15,7.4,0.9464539440715938,-1.1753285510757596,0.7289720445994013,-1.0209427213152613
16,7.4,0.7883029611891647,-2.1550854692584607,-0.39386250767907954,-0.7385529841250184
17,7.0,0.7883029611891647,-1.1753285510757596,0.7289720445994013,-0.4676308670143549
18,6.8,0.1556990296594454,0.13101400650117515,0.7289720445994013,-0.9109665192324778
19,8.0,-0.1606029361054142,0.13101400650117515,0.16755476846016107,-0.23535807235581463
20,6.666666666666667,1.737208858483742,1.0019090448857983,0.7289720445994013,1.4664643331673464
21,7.75,-0.37147091328198634,-0.08670975309498058,0.7289720445994013,0.0373630118489024
22,7.5,1.341831401277668,2.0905278428665772,0.7289720445994013,-0.5308173559081809
23,7.5,0.9464539440715938,0.45759964589540886,0.7289720445994013,0.2936642352948607
24,6.0,0.9464539440715938,0.45759964589540886,0.7289720445994013,-0.9584163346550142
25,6.0,-1.4258107991648512,-1.1753285510757596,-1.1424188758647333,-1.0651151104080945
26,6.2,-1.4258107991648512,1.274063744380993,-1.3763427409227502,0.18030975943863312
27,6.5,-1.1095088333999916,0.45759964589540886,-0.9552797838183198,0.06260021619732065
28,6.75,-0.6350558847527029,-1.1753285510757596,-2.078114336096801,-0.6473094351747615
29,7.5,-0.23967842754662874,0.8658316951382009,0.7289720445994013,-1.0666296588934085
30,7.0,0.9464539440715938,-1.1753285510757596,-0.6745711457486997,-0.9291843838511562
31,7.0,0.1556990296594454,0.8658316951382009,0.7289720445994013,-0.17967174229821053
32,7.0,0.1556990296594454,-0.19557163289305854,-0.39386250767907954,-0.937205159098884
33,7.333333333333333,0.1556990296594454,-1.1753285510757596,-1.1424188758647333,-0.12392587058858005
34,8.0,0.6828689726008772,1.0019090448857983,0.7289720445994013,0.3161531081983404
35,8.0,1.737208858483742,1.7639422034723435,1.851806596877882,-0.9751276296345106
36,7.666666666666667,1.737208858483742,-1.1753285510757596,0.7289720445994013,1.826851346116329
37,7.0,1.2100389155423104,0.45759964589540886,0.7289720445994013,-1.0361930595250777
38,6.0,0.1556990296594454,2.0905278428665772,0.7289720445994013,0.14135091224716936
39,6.666666666666667,-1.4258107991648512,0.45759964589540886,-0.6745711457486997,0.7171118175552668
40,6.8,-0.37147091328198634,1.0019090448857983,0.7289720445994013,-0.8303134936925569
41,6.8,-0.1606029361054142,0.7841852852896426,0.7289720445994013,-1.0209427213152613
42,7.0,-0.1606029361054142,0.45759964589540886,0.16755476846016107,-1.0895692432594348
0,7.0,0.04827167429193773,-2.843007256140309,1.4486143816191603,-0.6773314421636693
1,7.5,0.04827167429193773,0.0971531256594711,-0.8265235318494757,-0.6773314421636693
2,7.6,1.3544463904266721,1.8612493547393394,-0.06814422735993032,-0.5559728728187953
3,6.8,1.615681333653618,1.3908236936513747,0.8419109380275243,0.0022765461676262787
4,6.0,-0.47419821216195646,-0.9613046117884498,-0.3714959491557484,-0.1530624225938126
5,6.8,-2.564077757977531,-2.2549751797803532,-3.1016614453181117,0.5641667222343947
6,7.0,-0.47419821216195646,0.4499723714754448,-0.3714959491557484,-0.27214242288159973
7,6.25,0.04827167429193773,0.0971531256594711,0.690235077129615,0.21916858130078581
8,7.4,-1.9109903999101638,0.6851852020194271,-1.584902836339021,-0.30285357104234306
9,7.5,1.093211447199726,1.8612493547393394,1.4486143816191603,1.4953309947624795
10,7.0,1.3544463904266721,1.8612493547393394,1.4486143816191603,5.302612062305008
11,6.25,0.04827167429193773,1.3908236936513747,0.8419109380275243,-0.48073055982497304
12,6.5,-1.9109903999101638,-0.490878950700485,-1.584902836339021,-0.6773314421636693
13,6.666666666666667,-1.2579030418427966,-0.490878950700485,-0.8265235318494757,0.3784881111367371
14,7.0,-0.8225114697978844,0.2931638177794564,-0.5737304303529606,0.18807377842329087
15,7.0,0.04827167429193773,1.2732172783793834,-0.06814422735993032,-0.42975996070012573
16,7.0,0.04827167429193773,0.4499723714754448,0.8419109380275243,0.7470063419699071
17,6.8,0.04827167429193773,0.9203980325634096,0.8419109380275243,0.26992527995100984
18,7.25,-0.47419821216195646,0.9203980325634096,1.4486143816191603,-0.22103325106077218
19,7.75,0.7013590323593049,0.6851852020194271,0.690235077129615,-0.6243749755404515
20,7.0,2.007533748494039,0.0971531256594711,1.4486143816191603,0.4135878134612934
21,7.5,0.04827167429193773,0.6851852020194271,-0.06814422735993032,-0.3338866909176752
22,6.8,1.3544463904266721,0.6851852020194271,0.690235077129615,0.18916874295873226
23,6.8,-0.47419821216195646,-0.490878950700485,0.23520749443588773,0.045854037045027024
24,6.8,-0.47419821216195646,-0.490878950700485,0.23520749443588773,-0.6773314421636693
25,6.8,-0.47419821216195646,-0.490878950700485,-0.9781993927473847,-0.5986910892281908
26,7.2,-0.47419821216195646,-0.490878950700485,0.23520749443588773,1.0046983289562874
27,6.4,0.5707415607458319,0.4499723714754448,0.23520749443588773,-0.6045163005567447
28,6.75,-1.5191379850697426,-1.431730272876415,-0.3714959491557484,-0.4480160057728668
29,7.5,-0.6048156837754294,-0.490878950700485,-0.06814422735993032,-0.5761993010429409
30,7.6,1.3544463904266721,-0.490878950700485,1.4486143816191603,-0.10686247067769372
31,7.4,1.615681333653618,-1.431730272876415,0.23520749443588773,2.0554208223442085
32,6.4,1.093211447199726,-0.020453289612520093,0.8419109380275243,0.2729979395986373
33,7.0,-1.5191379850697426,-0.490878950700485,-1.584902836339021,-0.6773314421636693
34,7.0,0.04827167429193773,-1.2749217191804263,-0.5737304303529606,0.17460571463734864
35,7.0,0.04827167429193773,-0.9613046117884498,-0.3714959491557484,-0.09693479814574574
36,7.0,0.04827167429193773,0.6851852020194271,-0.8265235318494757,0.011452758530077227
37,6.8,0.04827167429193773,0.6851852020194271,0.690235077129615,0.047907368241298896
38,6.8,-0.47419821216195646,-0.490878950700485,-1.584902836339021,-0.39591132201599266
39,7.25,-0.47419821216195646,-0.490878950700485,-0.9781993927473847,0.21424057839174376
40,7.0,0.7013590323593049,0.0971531256594711,0.690235077129615,-0.6227200859584757
41,7.0,0.04827167429193773,-0.020453289612520093,0.23520749443588773,-0.6773314421636693
42,7.2,0.04827167429193773,-0.020453289612520093,-0.3714959491557484,-0.6773314421636693
43,6.75,0.5707415607458319,-0.020453289612520093,-0.9781993927473847,-0.6773314421636693
44,7.333333333333333,-0.6048156837754294,-0.490878950700485,-0.06814422735993032,-0.6773314421636693
45,7.0,0.9190548183817598,-0.490878950700485,0.4374419756330998,-0.6773314421636693
0,7.25,1.6383183555886887,0.6182398003609442,2.3919537779899187,0.3210538873163698
1,8.0,-0.6268925002724699,-1.615705424210035,-1.1072174243502333,0.772918382962752
2,8.2,0.7322340132442253,-2.062494469124231,0.2924510565858274,-1.4608565394350423
3,7.75,1.0946677501820095,1.6011756991721753,0.4324179046794336,0.27344570573182664
4,7.2,0.2791918420719936,0.17145075544674832,0.4324179046794336,-0.18017919700662535
5,7.8,-0.7175009345069159,-0.9008429523473217,-1.2471842724438393,0.8593778958504681
6,7.6,0.36980027630643963,-1.2582741882786785,0.9922852970538577,0.11495105847385151
7,8.6,0.007366539368653912,0.8863132273094618,-0.687316880069415,-0.7751779505814279
8,7.2,1.8195352240575808,0.8863132273094618,2.112020081802706,0.5020373667286592
9,8.25,-0.7175009345069159,0.528881991378105,-0.1274494876949909,-1.4112822002276884
10,8.2,1.185276184416457,1.9586069351035318,0.2924510565858274,-0.16943777019606612
11,8.0,1.0946677501820095,0.17145075544674832,-0.1274494876949909,-0.6903601304225231
12,8.25,0.7322340132442253,-1.2582741882786785,0.9922852970538577,0.16116653133428208
13,7.8,1.185276184416457,-0.7221273343816433,0.9922852970538577,0.8847818136152669
14,7.6,0.36980027630643963,0.17145075544674832,0.9922852970538577,-1.2451138745871653
15,8.0,0.007366539368653912,1.6011756991721753,0.4324179046794336,-0.30851585969519046
16,7.0,0.7322340132442253,-0.27533828946744754,-1.1072174243502333,0.33648861977069083
17,7.5,-1.0799346714447016,-0.9008429523473217,-1.2471842724438393,-0.7439092533404921
