,labels,mood,circumplex.arousal,circumplex.valence,activity
18,7.2,-0.17385032910023812,-0.7221273343816433,0.2924510565858274,-1.5472029752992205
19,6.4,-0.7175009345069159,0.17145075544674832,-0.687316880069415,-0.23000467579735698
20,7.6,-2.167235882258057,-0.1859804804846084,-1.8070516648182637,0.48687946087137374
21,7.8,0.007366539368653912,1.2437444632408183,-0.1274494876949909,-0.43531353618577573
22,7.5,0.36980027630643963,0.528881991378105,0.9922852970538577,0.7461721549055355
23,6.0,-0.17385032910023812,0.17145075544674832,0.2924510565858274,0.469402194566757
24,6.5,-2.8921033561336285,0.17145075544674832,-1.8070516648182637,1.8108000753649853
25,7.0,-1.986019013789165,-1.1689163792958392,-1.8070516648182637,-1.0777268173376118
26,7.6,-1.0799346714447016,-0.5434117164159651,-0.687316880069415,-0.641479525055378
27,7.8,0.007366539368653912,0.8863132273094618,0.4324179046794336,1.0281559879097613
28,7.6,0.36980027630643963,-0.5434117164159651,-1.2471842724438393,-0.48159890444978937
29,8.0,0.007366539368653912,0.17145075544674832,-0.687316880069415,0.04117055181973193
30,8.0,0.7322340132442253,1.9586069351035318,0.9922852970538577,2.0966807741613795
31,7.333333333333333,0.7322340132442253,-1.615705424210035,0.9922852970538577,3.1447366795941494
32,7.8,-0.4758784432150598,-0.42426797110551284,0.05917297642981715,1.0978826272896016
33,7.8,0.36980027630643963,-0.1859804804846084,0.4324179046794336,-1.2119226843985107
34,7.4,0.36980027630643963,0.8863132273094618,0.9922852970538577,-0.14082341704171522
35,7.0,-0.3550671975691302,-0.5434117164159651,-0.1274494876949909,-0.9055999934584287
36,7.0,-1.0799346714447016,-0.1859804804846084,-0.687316880069415,-0.08102811993087411
37,7.6,-1.0799346714447016,-1.2582741882786785,-0.687316880069415,-1.4602281415300828
38,8.2,0.007366539368653912,-0.1859804804846084,0.4324179046794336,0.2687467937140693
39,7.6,1.0946677501820095,1.2437444632408183,0.4324179046794336,-0.17230047393996584
40,6.0,0.007366539368653912,0.528881991378105,-0.687316880069415,-0.046786522064587166
0,6.75,-1.2398140696797342,-0.9547177429862553,-0.3091529515150341,-0.7803060544187524
1,6.166666666666667,-0.5310988992911789,0.6012608723434565,-0.3091529515150341,-0.7803060544187524
2,6.4,-2.184767630197807,-1.603042166040302,-0.691172617002719,-0.7803060544187524
3,7.2,-1.5233001378351554,-0.5657230891538274,-1.4552119479780887,-0.7803060544187524
4,7.4,0.7445884074082214,0.056668356978057416,1.2953296435332424,0.55064230847375
5,7.0,1.3115605437190663,-0.25452736608788495,1.2953296435332424,-0.7803060544187524
6,7.0,0.17761627109737654,0.36786408004399973,0.8369060449480206,-0.4466989228836432
7,7.0,0.17761627109737654,-0.25452736608788495,0.3784824463627988,-0.004360578107461347
8,7.0,0.17761627109737654,-1.188114535285712,0.8369060449480206,0.016210623692482044
9,7.0,0.17761627109737654,-0.25452736608788495,0.8369060449480206,0.844215629578302
10,7.0,0.17761627109737654,0.9902555261758845,0.3784824463627988,-0.7803060544187524
11,7.2,0.17761627109737654,0.6790598031099422,0.8369060449480206,-0.731990538817116
12,7.0,0.7445884074082214,1.6126469723077692,0.3784824463627988,1.762521637059971
13,7.2,0.17761627109737654,0.9902555261758845,0.8369060449480206,-0.7803060544187524
14,7.0,0.7445884074082214,1.3014512492418269,0.8369060449480206,-0.3088079751824649
15,7.4,0.17761627109737654,-2.4328974275494817,0.3784824463627988,2.873359250153766
16,7.2,1.3115605437190663,-1.810505981417597,0.8369060449480206,2.0542425398578943
17,7.2,0.7445884074082214,-0.25452736608788495,0.8369060449480206,-0.7803060544187524
18,7.2,0.7445884074082214,0.36786408004399973,0.8369060449480206,2.266639080268578
19,7.2,0.7445884074082214,0.6790598031099422,0.8369060449480206,1.3436593496881124
20,7.2,0.7445884074082214,0.36786408004399973,0.8369060449480206,-0.7803060544187524
21,7.8,0.7445884074082214,0.36786408004399973,0.8369060449480206,1.051055704023028
22,6.2,2.4455048163407533,0.9902555261758845,0.8369060449480206,0.7683333667073865
23,6.8,-2.0902722741460003,-0.8769188122197696,-1.4552119479780887,-0.7065613200794126
24,6.8,-0.3893558652134683,0.056668356978057416,-0.538364750807645,0.4163698619059899
25,7.0,-0.3893558652134683,-0.25452736608788495,-0.0799411522224232,-0.7803060544187524
26,7.2,0.17761627109737654,-0.5657230891538274,0.8369060449480206,-0.6819797419662992
27,7.0,0.7445884074082214,0.056668356978057416,-1.4552119479780887,-0.6918123732115445
28,7.4,0.17761627109737654,0.056668356978057416,0.3784824463627988,-0.37997749657662144
29,7.0,1.3115605437190663,0.9902555261758845,0.8369060449480206,0.30808721221454144
30,7.0,0.17761627109737654,2.5462341415055962,0.8369060449480206,-0.7803060544187524
31,7.0,0.17761627109737654,0.9902555261758845,0.8369060449480206,0.1710920614406334
32,7.0,0.17761627109737654,-0.8769188122197696,0.8369060449480206,-0.7803060544187524
33,6.4,0.17761627109737654,-0.25452736608788495,0.8369060449480206,0.6085189678914369
34,6.0,-1.5233001378351554,-0.5657230891538274,-1.4552119479780887,0.24136578590751886
35,7.0,-2.657244410456845,-1.188114535285712,-1.4552119479780887,2.1398444557955187
36,7.0,0.17761627109737654,-0.8769188122197696,0.3784824463627988,-0.4300185663068877
37,7.2,0.17761627109737654,-0.5657230891538274,-1.4552119479780887,-0.7803060544187524
38,7.0,0.7445884074082214,-0.8769188122197696,0.8369060449480206,-0.4300185663068877
39,7.0,0.17761627109737654,-0.5657230891538274,0.8369060449480206,-0.7803060544187524
40,7.0,0.17761627109737654,0.9902555261758845,0.8369060449480206,2.3722813385880293
41,7.0,0.17761627109737654,2.235038418439654,-1.4552119479780887,-0.07973107819502288
42,6.2,0.17761627109737654,0.9902555261758845,-1.4552119479780887,-0.7803060544187524
43,7.0,-2.0902722741460003,-0.8769188122197696,-1.4552119479780887,-0.6246227263690346
44,7.0,0.17761627109737654,-0.5657230891538274,-0.0799411522224232,0.8932897221157141
45,7.0,0.17761627109737654,0.9902555261758845,-0.538364750807645,0.00433791895182474
46,6.0,0.17761627109737654,-0.5657230891538274,-1.4552119479780887,-0.33193806963556555
47,6.6,-2.657244410456845,1.6126469723077692,-2.372059145148533,0.7482211664330171
48,7.0,-0.9563280015243131,-0.8769188122197696,-1.4552119479780887,-0.7803060544187524
49,6.8,0.17761627109737654,-0.25452736608788495,-1.4552119479780887,-0.7803060544187524
50,7.0,-0.3893558652134683,-0.25452736608788495,-0.9967883493928669,0.020351061265510645
51,7.0,0.17761627109737654,-0.8769188122197696,-0.0799411522224232,-0.7803060544187524
52,7.0,0.17761627109737654,0.9902555261758845,0.26387654671649324,-0.7803060544187524
53,7.0,0.17761627109737654,-0.5657230891538274,-0.0799411522224232,-0.7803060544187524
0,7.4,1.9381801641715128,1.3596500020565405,1.746046268050286,2.0470199034156735
1,6.5,0.9110430619405192,0.39559498837341894,-0.1602254222446144,0.12015210759988551
2,7.75,-0.6296625914059727,0.8776224952149797,0.5546264616159732,1.1257840913633346
3,7.0,1.5102063715752654,-0.08643251846814183,0.5546264616159732,1.4179730692385473
4,6.6,0.22628499378652248,0.009972982900170296,0.7929104229028356,-1.241875670170622
5,6.4,-0.45847307436747425,-0.37564902257307836,0.3163425003291107,-1.3847123925728106
6,6.5,-0.8008521084444712,1.5524610047931646,-0.1602254222446144,-0.12408763957574374
7,7.2,-0.6296625914059727,-0.08643251846814183,-0.6367933448183395,-0.37263419006484994
8,6.5,0.5686640278635209,0.7812169938466677,0.7929104229028356,0.21745444956010318
9,6.25,-0.6296625914059727,0.39559498837341894,-0.6367933448183395,0.613001653207642
10,7.5,-1.0576363840022203,-0.08643251846814183,-0.6367933448183395,-0.541270282268169
11,6.8,1.0822325789790177,-1.0504875321512634,-0.6367933448183395,1.4375039211668086
12,7.4,-0.11609404029047589,0.39559498837341894,-0.6367933448183395,-1.648407971306746
13,8.25,0.9110430619405192,-0.37564902257307836,1.269478345476561,-0.13540167288138572
14,6.5,2.3661539567677603,0.8776224952149797,1.746046268050286,0.7551231906007241
15,6.0,-0.6296625914059727,-0.5684600253097026,-0.6367933448183395,-0.488152438240839
16,6.25,-1.485610176598468,-1.9181370444660728,-0.6367933448183395,-0.2521581786490514
17,7.0,-1.0576363840022203,-0.08643251846814183,-1.2325032480354958,-0.9860562149029541
18,7.4,0.22628499378652248,1.3596500020565405,1.746046268050286,1.795940250869286
19,7.2,0.9110430619405192,0.39559498837341894,1.269478345476561,-1.7789687214910637
20,6.0,0.5686640278635209,0.39559498837341894,0.3163425003291107,0.6017902143755685
21,6.2,-1.485610176598468,-1.9181370444660728,-2.0664971125395146,-0.31942757040185144
22,7.0,-1.1432311425214696,1.9380830102664135,-1.58992918996579,0.29463758787003025
23,6.5,0.22628499378652248,-1.5325150389928242,0.3163425003291107,-0.21952142637705582
24,6.4,-0.6296625914059727,-1.0504875321512634,-0.6367933448183395,0.993098238128654
25,7.2,-0.8008521084444712,-0.08643251846814183,-0.6367933448183395,-0.8887591267632332
26,6.666666666666667,0.5686640278635209,0.39559498837341894,0.7929104229028356,0.18031020665959233
27,6.8,-0.34434672967514046,-1.5325150389928242,-0.6367933448183395,-0.5903166492799744
28,7.0,-0.11609404029047589,-0.37564902257307836,-0.6367933448183395,-0.6280387391094887
0,6.75,-0.42413950890240637,0.7416448595399516,-0.4384759887009786,-1.8499507172876755
1,8.2,0.10143609072882911,1.5892389847284676,0.5395373689963714,-0.5480537083104161
2,6.8,1.9304391774455265,1.7587578097661711,1.1263453836147816,-0.14977365865459033
3,7.25,0.1645051626845771,1.4197201596907645,0.3439346974569014,0.5950062385064359
4,7.5,0.7321268102863112,-0.10594926564856451,1.0285440478450465,0.0015921848140292919
5,6.5,1.0474721700650524,-0.5297463282428225,1.0285440478450465,0.393574511739954
6,6.25,-0.21390926904991198,-0.9535433908370806,-1.4164893463983286,1.6052073618349012
7,6.4,-0.529254628828653,-0.9535433908370806,-0.4384759887009786,0.2391861510251622
8,7.75,-0.34004741296140795,1.080682509615358,-0.8296813317799187,-0.6405727910523277
9,7.2,1.3628175298437935,-1.3773404534313387,1.0285440478450465,-0.06433836487313968
10,7.25,0.6690577383305633,-1.292581040912487,0.3439346974569014,0.4270811307117539
11,6.8,0.7321268102863112,0.7416448595399516,0.5395373689963714,-0.07723309921995612
12,7.25,0.1645051626845771,-0.2754680906862677,0.7351400405358414,0.17645073939912437
13,7.0,0.7321268102863112,-0.5297463282428225,0.050530690147696386,1.5000574326306888
14,7.2,0.4167814505075702,-0.9535433908370806,1.0285440478450465,0.023764602283231854
15,7.4,0.6690577383305633,-0.6145057407616743,0.3439346974569014,-0.6386497023782326
16,6.4,0.9213340261535563,0.40260720946454515,1.1263453836147816,0.17925645663504194
17,5.75,-0.34004741296140795,-0.2754680906862677,-0.8296813317799187,0.6220313325988507
18,6.4,-1.1599453483861353,0.31784779694569354,-0.4384759887009786,0.6482544837348342
19,7.4,-0.34004741296140795,-1.292581040912487,-0.04727064562203859,-0.08946170698879387
20,4.5,0.9213340261535563,0.7416448595399516,0.7351400405358414,0.6437142818857635
21,6.8,-2.7366721472798408,-0.9535433908370806,-2.883509382944353,-0.1828877496048117
22,6.25,0.1645051626845771,0.7416448595399516,0.7351400405358414,-0.7924061363072423
23,7.25,-0.529254628828653,0.31784779694569354,0.5395373689963714,0.17918290950828963
24,7.25,0.7321268102863112,-0.10594926564856451,0.050530690147696386,0.06499422852197516
25,6.5,0.7321268102863112,1.1654419221342096,1.0285440478450465,0.16988407042619372
26,6.0,-0.21390926904991198,-0.10594926564856451,0.5395373689963714,1.438181087504959
27,7.2,-0.8445999886073942,-2.6487316412141126,-2.3945027040956783,1.0804624435398809
28,8.0,0.6690577383305633,-0.2754680906862677,0.3439346974569014,0.39506328635680593
29,7.25,1.6781628896225345,2.013036047322726,1.5175507266937214,-0.400831640105095
30,6.666666666666667,0.7321268102863112,-0.10594926564856451,0.5395373689963714,-0.5049810289068724
31,6.5,-0.0036790291974175405,0.1765821094142742,0.21353291643058803,0.8866100327426903
32,6.5,-0.21390926904991198,1.1654419221342096,-0.4384759887009786,1.7914406033172487
33,5.666666666666667,-0.21390926904991198,0.7416448595399516,-0.4384759887009786,-1.8499507172876755
34,5.0,-1.2650604683123818,-0.38848064071140315,-1.0904848938325453,2.0231655055375586
35,5.5,-2.1059814277223583,-0.38848064071140315,-0.4384759887009786,-1.8499507172876755
36,5.666666666666667,-1.4752907081648763,-0.10594926564856451,-1.4164893463983286,-1.8499507172876755
37,5.5,-1.2650604683123818,-1.5186061409627578,-1.0904848938325453,-1.2689832838638904
38,7.0,-1.4752907081648763,0.7416448595399516,0.5395373689963714,-0.7433460821947505
39,9.0,0.4167814505075702,-0.10594926564856451,-1.4164893463983286,-1.5828392536445555
0,6.6,-3.551352931007028,1.7295635362704802,-0.6169841484940833,-0.003914610307876194
1,7.0,-0.3496150553841119,-1.8303643620656609,-1.5723144429365346,-0.5284398935492188
2,6.0,0.3128134706068371,-0.7968369077100073,-0.1393190012728574,-1.8267843172819165
3,5.5,-1.3432578443705339,-0.10781860480623796,-1.5723144429365346,0.09233641885250016
4,6.0,-2.1712935018592194,-1.5719824984767476,-2.1096877335604134,0.07783795750812385
5,6.6,-1.3432578443705339,-0.4523277562581225,-1.5723144429365346,-0.020739602870481638
6,6.6,-0.3496150553841119,0.5811996980975314,-0.8558167221046962,0.5086507766986706
7,7.4,-0.3496150553841119,-0.4523277562581225,1.2936764403908194,0.8875163620097044
8,7.0,0.9752419965977861,0.925708849549416,1.2936764403908194,0.6393437204898005
9,7.2,0.3128134706068371,-0.10781860480623796,-0.1393190012728574,-1.029776546210868
10,6.4,0.6440277336023116,-0.10781860480623796,0.5771787195589809,0.4612891265964371
11,7.6,-0.6808293183795849,0.5811996980975314,-2.2888121637683727,0.5373417943154789
12,6.6,1.3064562595932592,0.23669054664564668,0.5771787195589809,-0.742464576410388
13,7.0,-0.3496150553841119,0.5811996980975314,-0.8558167221046962,-0.8353510058440017
14,8.0,0.3128134706068371,0.23669054664564668,-1.5723144429365346,1.0727453756893284
15,7.25,1.9688847855842082,-0.4523277562581225,1.2936764403908194,0.5939167819028106
16,6.6,0.7268312993511798,-1.5719824984767476,0.5771787195589809,-0.35466825692125287
17,6.8,-0.3496150553841119,-1.1413460591618918,-0.8558167221046962,1.6731459395778652
18,7.2,-0.01840079238863739,-0.10781860480623796,0.5771787195589809,-0.47198782073421797
19,6.75,0.6440277336023116,-0.10781860480623796,-0.1393190012728574,0.17588684029669732
20,6.8,-0.10120435813750565,-0.2800731805321802,-0.31844343148081716,-0.841623204483777
21,7.2,-0.01840079238863739,-0.4523277562581225,0.5771787195589809,0.028792008992568695
22,7.2,0.6440277336023116,0.925708849549416,-0.1393190012728574,-0.9949691320699535
23,7.0,0.6440277336023116,-0.4523277562581225,0.5771787195589809,0.08745044097460138
24,6.4,0.3128134706068371,1.2702180010013007,-0.1393190012728574,0.8206147075388496
25,6.8,-0.6808293183795849,-1.1413460591618918,0.5771787195589809,0.4759421718781297
26,6.8,-0.01840079238863739,-0.4523277562581225,0.5771787195589809,-0.741328346845047
27,6.8,-0.01840079238863739,-0.7968369077100073,0.5771787195589809,-0.19001780978733698
28,6.8,-0.01840079238863739,-1.1413460591618918,0.5771787195589809,-1.0205278078368287
29,7.6,-0.01840079238863739,-0.10781860480623796,-0.1393190012728574,0.011140793083193023
30,6.4,1.3064562595932592,0.925708849549416,1.2936764403908194,-0.17889491824446233
31,6.8,-0.6808293183795849,0.23669054664564668,0.5771787195589809,0.5374102932843208
32,6.0,-0.01840079238863739,1.6147271524531852,1.2936764403908194,0.6178992217119597
33,6.6,-1.3432578443705339,-1.1413460591618918,0.5771787195589809,0.018629785699601487
34,7.25,-0.3496150553841119,-0.4523277562581225,-0.1393190012728574,-0.09603332782983628
35,7.75,0.7268312993511798,-0.7107096198470361,-0.31844343148081716,-0.7512941211650623
36,6.333333333333333,1.5548669568398654,2.3037454553569545,2.368423021638577,3.165813152293108
37,6.4,-0.7912340727114108,-2.0026189377916035,-0.019902714467551,-1.4765922951791688
38,7.2,-0.6808293183795849,0.5811996980975314,-0.8558167221046962,-0.13745742655070908
39,7.0,0.6440277336023116,1.2702180010013007,-0.8558167221046962,-1.9126606089013027
40,6.8,0.3128134706068371,1.2702180010013007,-0.1393190012728574,-1.4838647466702901
41,7.8,-0.01840079238863739,0.23669054664564668,-0.1393190012728574,0.3736381511309473
42,7.4,1.6376705225887336,1.2702180010013007,1.2936764403908194,1.8747734759866217
43,6.6,0.9752419965977861,1.2702180010013007,0.5771787195589809,1.8250733844381966
44,7.0,-0.3496150553841119,-0.10781860480623796,-0.1393190012728574,-0.9177983052555351
0,6.6,-0.9337903346114906,-1.1715950157324726,-0.6064849555973583,0.6624451931592242
1,6.8,-1.1232550401848385,0.1806581627312666,0.4728526772453968,0.3751523993789794
2,7.4,-0.5548609234647998,-0.2700928967566464,-1.469955061871562,-0.15930196658626478
3,6.6,1.1503214266953166,0.6314092222191799,-0.8223524821659092,0.7306604979673345
4,6.6,-1.1232550401848385,-1.1715950157324726,-2.117557641577215,0.11452250689897388
5,7.0,-1.1232550401848385,-0.7208439562445595,-2.117557641577215,-0.05219259217166643
6,7.0,0.013533193255238957,0.1806581627312666,-0.8223524821659092,-0.0837068316017914
7,7.2,0.013533193255238957,-0.7208439562445595,-0.8223524821659092,0.5391449307146827
8,7.8,0.5819273099752778,-0.2700928967566464,-0.8223524821659092,0.39007495999523717
9,7.0,2.2871096601353913,0.1806581627312666,1.1204552569510495,0.9685654855619336
10,6.8,0.013533193255238957,0.1806581627312666,-0.174749902460256,0.5502025916645238
11,6.2,-0.5548609234647998,-2.523848194196212,0.4728526772453968,1.7988396450579967
12,7.0,-2.2600432736249134,-2.9745992536841257,-2.765160221282868,-0.2550068732458093
13,6.75,0.013533193255238957,-1.1715950157324726,-0.3366505473866694,0.07580525476931958
14,7.0,-0.6969594526448089,-1.1715950157324726,-1.1461537720187356,0.02853870012211517
15,6.8,0.013533193255238957,0.1806581627312666,0.4728526772453968,0.18226718179496074
16,7.8,-0.5548609234647998,-0.7208439562445595,-0.174749902460256,-0.5651767917109849
17,8.0,2.2871096601353913,0.6314092222191799,1.1204552569510495,2.5159296814096517
18,6.4,2.8555037768554303,1.532911341195006,2.415660416362356,2.027745865094133
19,7.0,-1.6916491569048748,-0.7208439562445595,-1.469955061871562,-0.24766293795337982
20,7.0,0.013533193255238957,-1.1715950157324726,0.4728526772453968,-0.08400151496688998
21,6.5,0.013533193255238957,0.6314092222191799,0.4728526772453968,-0.09816374012558746
22,7.0,-1.4074520985448566,-0.6081561913725813,-0.3366505473866694,-0.09533906441035345
23,7.0,0.013533193255238957,1.082160281707093,0.4728526772453968,0.6070940029683846
24,7.4,0.013533193255238957,-0.4203432499192842,0.4728526772453968,2.662286821625164
25,6.8,1.1503214266953166,1.082160281707093,1.1204552569510495,-0.5303391245564286
26,7.0,-0.5548609234647998,0.6314092222191799,-0.174749902460256,-0.2591702558939401
27,7.0,0.013533193255238957,-0.4203432499192842,0.4728526772453968,-0.30506540015964695
28,7.0,0.013533193255238957,-0.2700928967566464,-0.174749902460256,-0.13089101737795714
29,7.0,0.013533193255238957,0.6314092222191799,0.4728526772453968,-0.8839775291448136
30,7.4,0.013533193255238957,1.082160281707093,0.4728526772453968,0.5995492953616356
31,7.2,1.1503214266953166,1.082160281707093,1.1204552569510495,-0.7523808345084116
32,7.0,0.5819273099752778,0.6314092222191799,0.4728526772453968,-1.1977102661690908
33,6.75,0.013533193255238957,0.5187214573472015,0.4728526772453968,-1.180050738122458
34,7.0,-0.6969594526448089,-0.044717367012689885,0.4728526772453968,0.7859597587427343
35,7.0,0.013533193255238957,1.082160281707093,0.4728526772453968,-1.2478067562259296
36,7.333333333333333,0.013533193255238957,0.3309085158939043,0.4728526772453968,-1.2478067562259296
37,7.0,0.9608567211219685,1.082160281707093,0.4728526772453968,-1.2478067562259296
38,7.0,0.013533193255238957,-0.2700928967566464,0.4728526772453968,-1.2478067562259296
39,7.0,0.013533193255238957,1.082160281707093,0.4728526772453968,-1.2478067562259296
40,7.0,0.013533193255238957,1.082160281707093,0.4728526772453968,-1.2478067562259296
41,7.0,0.013533193255238957,1.082160281707093,0.4728526772453968,-1.2478067562259296
0,8.0,-0.5560739410513463,-0.094165585030218,-2.1003347718621077,-1.290993126422768
